id,name,quantity,date,created_date,,,
,брокколи с сыром,54,2022-11-24,,"0,114451479590054",53,"52,0803798978629"
,буррито вегетар.,80,2022-11-24,,"0,040491861050773",72,"71,2393488840618"
,говядина по-бургундк,97,2022-11-24,,"0,867214532037512",167,"166,569809607639"
,говядина с картоф.,97,2022-11-24,,"0,801877466389711",161,"160,232114239802"
,говядина с соусом,97,2022-11-24,,"0,190246843170937",101,"100,903943787581"
,говядина сыр и барбе,97,2022-11-24,,"0,449143712197999",127,"126,016940083206"
,жульен грибной,97,2022-11-24,,"0,58679782978678",140,"139,369389489318"
,карт.жаркое с курице,97,2022-11-24,,"0,486296058382757",130,"129,620717663127"
,котлета домашняя,97,2022-11-24,,"0,627182233865148",144,"143,286676684919"
,котлета по-киевски,97,2022-11-24,,"0,59604432518388",141,"140,266299542836"
,куп кур.медальоны,97,2022-11-24,,"0,084512349865624",91,"90,6476979369655"
,кур. с орех соусом2,97,2022-11-24,,"0,032138465409169",86,"85,5674311446894"
,запеканка твор.готов,97,2022-11-24,,"0,422746321957793",124,"123,456393229906"
,салат с сельдью Люци,97,2022-11-24,,"0,112224704704201",94,"93,3357963563075"
,брокколи с сыром,59,2022-11-25,,"0,650591978853925",89,"88,5349267523815"
,буррито вегетар.,85,2022-11-25,,"0,325671459765132",100,"99,9320740800363"
,говядина по-бургундк,102,2022-11-25,,"0,015205624566558",89,"88,2509737057889"
,говядина с картоф.,102,2022-11-25,,"0,478127919775724",136,"135,469047817124"
,говядина с соусом,102,2022-11-25,,"0,881432892480042",177,"176,606155032964"
,говядина сыр и барбе,102,2022-11-25,,"0,299660778270657",118,"117,265399383607"
,жульен грибной,102,2022-11-25,,"0,2149915250106",109,"108,629135551081"
,карт.жаркое с курице,102,2022-11-25,,"0,61396667449785",150,"149,324600798781"
,котлета домашняя,102,2022-11-25,,"0,150554630693173",103,"102,056572330704"
,котлета по-киевски,102,2022-11-25,,"0,45485878417054",134,"133,095595985395"
,куп кур.медальоны,102,2022-11-25,,"0,036760371664937",91,"90,4495579098235"
,кур. с орех соусом2,102,2022-11-25,,"0,046250648723479",92,"91,4175661697948"
,запеканка твор.готов,102,2022-11-25,,"0,519141843475915",140,"139,652468034543"
,салат с сельдью Люци,102,2022-11-25,,"0,595528536839055",148,"147,443910757584"
,брокколи с сыром,98,2022-11-26,,"0,372916441719043",120,"119,845811288466"
,буррито вегетар.,124,2022-11-26,,"0,86572724087882",213,"212,750177868974"
,говядина по-бургундк,141,2022-11-26,,"0,185964583737421",147,"146,071006306976"
,говядина с картоф.,141,2022-11-26,,"0,598508437059347",205,"204,239689625368"
,говядина с соусом,141,2022-11-26,,"0,790083813790718",232,"231,251817744491"
,говядина сыр и барбе,141,2022-11-26,,"0,811064920814048",235,"234,210153834781"
,жульен грибной,141,2022-11-26,,"0,830459884673258",237,"236,944843738929"
,карт.жаркое с курице,141,2022-11-26,,"0,174457055744967",145,"144,44844486004"
,котлета домашняя,141,2022-11-26,,"0,477235458122788",188,"187,140199595313"
,котлета по-киевски,141,2022-11-26,,"0,818289823238696",236,"235,228865076656"
,куп кур.медальоны,141,2022-11-26,,"0,775629939181694",230,"229,213821424619"
,кур. с орех соусом2,141,2022-11-26,,"0,53275081364634",195,"194,967864724134"
,запеканка твор.готов,141,2022-11-26,,"0,925322627412528",251,"250,320490465166"
,салат с сельдью Люци,141,2022-11-26,,"0,114287443738874",136,"135,964529567181"
,брокколи с сыром,108,2022-11-27,,"0,244931324109246",119,"118,252583003799"
,буррито вегетар.,134,2022-11-27,,"0,624153876110531",198,"197,536619398811"
,говядина по-бургундк,151,2022-11-27,,"0,632274206097698",224,"223,823405120752"
