name,code,unit,price,sold,date
???????? ? ?????,420346232,unit,192,78,2022-09-01
??????? ???????.,430343394,unit,214,178,2022-09-01
???????? ??-????????,400356359,unit,184,68,2022-09-01
???????? ? ??????.,400331689,unit,147,300,2022-09-01
???????? ? ??????,400331665,unit,186,126,2022-09-01
???????? ??? ? ?????,400341947,unit,203,177,2022-09-01
?????? ???????,440359723,unit,189,63,2022-09-01
????????? ????.?????,450338990,unit,193,114,2022-09-01
????.?????? ? ??????,999900632,unit,215,91,2022-09-01
??????? ????????,430334436,unit,185,172,2022-09-01
??????? ??-???????,460351207,unit,148,183,2022-09-01
??? ???.?????????,430343370,unit,204,272,2022-09-01
???. ? ???? ??????2,420346213,unit,190,103,2022-09-01
????? ? ??????? ????,400344658,unit,148,136,2022-09-01
???????? ? ?????,420346232,unit,192,85,2022-09-02
??????? ???????.,430343394,unit,214,130,2022-09-02
???????? ??-????????,400356359,unit,184,123,2022-09-02
???????? ? ??????.,400331689,unit,147,297,2022-09-02
???????? ? ??????,400331665,unit,186,71,2022-09-02
???????? ??? ? ?????,400341947,unit,203,237,2022-09-02
?????? ???????,440359723,unit,189,225,2022-09-02
????????? ????.?????,450338990,unit,193,271,2022-09-02
????.?????? ? ??????,999900632,unit,215,93,2022-09-02
??????? ????????,430334436,unit,185,226,2022-09-02
??????? ??-???????,460351207,unit,148,79,2022-09-02
??? ???.?????????,430343370,unit,204,122,2022-09-02
???. ? ???? ??????2,420346213,unit,190,193,2022-09-02
????? ? ??????? ????,400344658,unit,148,281,2022-09-02
???????? ? ?????,420346232,unit,192,65,2022-09-03
??????? ???????.,430343394,unit,214,190,2022-09-03
???????? ??-????????,400356359,unit,184,203,2022-09-03
???????? ? ??????.,400331689,unit,147,393,2022-09-03
???????? ? ??????,400331665,unit,186,231,2022-09-03
???????? ??? ? ?????,400341947,unit,203,195,2022-09-03
?????? ???????,440359723,unit,189,340,2022-09-03
????????? ????.?????,450338990,unit,193,157,2022-09-03
????.?????? ? ??????,999900632,unit,215,241,2022-09-03
??????? ????????,430334436,unit,185,272,2022-09-03
??????? ??-???????,460351207,unit,148,407,2022-09-03
??? ???.?????????,430343370,unit,204,499,2022-09-03
???. ? ???? ??????2,420346213,unit,190,232,2022-09-03
????? ? ??????? ????,400344658,unit,148,223,2022-09-03
???????? ? ?????,420346232,unit,192,77,2022-09-04
??????? ???????.,430343394,unit,214,447,2022-09-04
???????? ??-????????,400356359,unit,184,171,2022-09-04
???????? ? ??????.,400331689,unit,147,441,2022-09-04
???????? ? ??????,400331665,unit,186,305,2022-09-04
???????? ??? ? ?????,400341947,unit,203,237,2022-09-04
?????? ???????,440359723,unit,189,186,2022-09-04
????????? ????.?????,450338990,unit,193,218,2022-09-04
????.?????? ? ??????,999900632,unit,215,458,2022-09-04
??????? ????????,430334436,unit,185,381,2022-09-04
??????? ??-???????,460351207,unit,148,157,2022-09-04
??? ???.?????????,430343370,unit,204,399,2022-09-04
???. ? ???? ??????2,420346213,unit,190,299,2022-09-04
????? ? ??????? ????,400344658,unit,148,274,2022-09-04
???????? ? ?????,420346232,unit,192,58,2022-09-05
??????? ???????.,430343394,unit,214,53,2022-09-05
???????? ??-????????,400356359,unit,184,116,2022-09-05
???????? ? ??????.,400331689,unit,147,177,2022-09-05
