id,name,code,name_ingr,code_ingr,unit,unit_cost,ratio,created_at,updated_at
69,брокколи с сыром,420346232,брокколи заморож.,792320008,кг,,0.230,2022-08-11 09:43:30,2022-08-11 09:43:30
67,брокколи с сыром,420346232,масло подсолнечное,792310070,кг,,0.005,2022-08-11 09:43:30,2022-08-11 09:43:30
68,брокколи с сыром,420346232,соль,792310114,кг,,0.002,2022-08-11 09:43:30,2022-08-11 09:43:30
70,брокколи с сыром,420346232,сыр Гауда тертый,792330041,кг,,0.060,2022-08-11 09:43:30,2022-08-11 09:43:30
71,брокколи с сыром,420346232,чеснок,792340038,кг,,0.003,2022-08-11 09:43:30,2022-08-11 09:43:30
72,буррито вегетар.,430343394,кукуруза консерв.,792310058,кг,,0.020,2022-08-11 09:43:30,2022-08-11 09:43:30
79,буррито вегетар.,430343394,лук нар. заморож.,792320052,кг,,0.010,2022-08-11 09:43:30,2022-08-11 09:43:30
73,буррито вегетар.,430343394,масло подсолнечное,792310070,кг,,0.015,2022-08-11 09:43:30,2022-08-11 09:43:30
74,буррито вегетар.,430343394,паприка сладкая мол.,792310086,кг,,0.001,2022-08-11 09:43:30,2022-08-11 09:43:30
75,буррито вегетар.,430343394,рис белый,792310098,кг,,0.050,2022-08-11 09:43:30,2022-08-11 09:43:30
76,буррито вегетар.,430343394,соль,792310114,кг,,0.001,2022-08-11 09:43:30,2022-08-11 09:43:30
77,буррито вегетар.,430343394,соус табаско,792310126,кг,,0.001,2022-08-11 09:43:30,2022-08-11 09:43:30
78,буррито вегетар.,430343394,фасоль красная,792310139,кг,,0.020,2022-08-11 09:43:30,2022-08-11 09:43:30
83,говядина по-бургундк,400356359,азу из говядины,792330076,кг,,0.110,2022-08-11 09:43:30,2022-08-11 09:43:30
80,говядина по-бургундк,400356359,бекон,792320003,кг,,0.010,2022-08-11 09:43:30,2022-08-11 09:43:30
82,говядина по-бургундк,400356359,грибная смесь,792320094,кг,,0.015,2022-08-11 09:43:30,2022-08-11 09:43:30
81,говядина по-бургундк,400356359,лук нар. заморож.,792320052,кг,,0.015,2022-08-11 09:43:30,2022-08-11 09:43:30
90,говядина с картоф.,400331689,говядина гриль,792330077,кг,,0.110,2022-08-11 09:43:30,2022-08-11 09:43:30
91,говядина с картоф.,400331689,картофель отварной,792340009,кг,,0.025,2022-08-11 09:43:30,2022-08-11 09:43:30
88,говядина с картоф.,400331689,лук нар. заморож.,792320052,кг,,0.012,2022-08-11 09:43:30,2022-08-11 09:43:30
84,говядина с картоф.,400331689,масло подсолнечное,792310070,кг,,0.005,2022-08-11 09:43:30,2022-08-11 09:43:30
