id,product,code,sold,first_day,date,last_day
1289,брокколи с сыром,420346232,108,2022-07-18,2022-08-14,2022-08-19
1290,буррито вегетар.,430343394,134,2022-07-18,2022-08-14,2022-08-19
1291,говядина по-бургундк,400356359,151,2022-07-18,2022-08-14,2022-08-19
1292,говядина с картоф.,400331689,151,2022-07-18,2022-08-14,2022-08-19
1293,говядина с соусом,400331665,151,2022-07-18,2022-08-14,2022-08-19
1294,говядина сыр и барбе,400341947,151,2022-07-18,2022-08-14,2022-08-19
1295,жульен грибной,440359723,151,2022-07-18,2022-08-14,2022-08-19
1296,запеканка твор.готов,450338990,151,2022-07-18,2022-08-14,2022-08-19
1297,карт.жаркое с курице,999900632,151,2022-07-18,2022-08-14,2022-08-19
1298,котлета домашняя,430334436,151,2022-07-18,2022-08-14,2022-08-19
1299,котлета по-киевски,460351207,151,2022-07-18,2022-08-14,2022-08-19
1300,куп кур.медальоны,430343370,151,2022-07-18,2022-08-14,2022-08-19
1301,кур. с орех соусом2,420346213,151,2022-07-18,2022-08-14,2022-08-19
1302,салат с сельдью Люци,400344658,151,2022-07-18,2022-08-14,2022-08-19
1303,брокколи с сыром,420346232,60,2022-07-18,2022-08-13,2022-08-19
1304,буррито вегетар.,430343394,86,2022-07-18,2022-08-13,2022-08-19
1305,говядина по-бургундк,400356359,103,2022-07-18,2022-08-13,2022-08-19
1306,говядина с картоф.,400331689,103,2022-07-18,2022-08-13,2022-08-19
1307,говядина с соусом,400331665,103,2022-07-18,2022-08-13,2022-08-19
1308,говядина сыр и барбе,400341947,103,2022-07-18,2022-08-13,2022-08-19
1309,жульен грибной,440359723,103,2022-07-18,2022-08-13,2022-08-19
1310,запеканка твор.готов,450338990,103,2022-07-18,2022-08-13,2022-08-19
1311,карт.жаркое с курице,999900632,103,2022-07-18,2022-08-13,2022-08-19
1312,котлета домашняя,430334436,103,2022-07-18,2022-08-13,2022-08-19
1313,котлета по-киевски,460351207,103,2022-07-18,2022-08-13,2022-08-19
1314,куп кур.медальоны,430343370,103,2022-07-18,2022-08-13,2022-08-19
1315,кур. с орех соусом2,420346213,103,2022-07-18,2022-08-13,2022-08-19
1316,салат с сельдью Люци,400344658,103,2022-07-18,2022-08-13,2022-08-19
1317,брокколи с сыром,420346232,87,2022-07-18,2022-08-07,2022-08-19
1318,буррито вегетар.,430343394,157,2022-07-18,2022-08-07,2022-08-19
1319,говядина по-бургундк,400356359,157,2022-07-18,2022-08-07,2022-08-19
1320,говядина с картоф.,400331689,157,2022-07-18,2022-08-07,2022-08-19
1321,говядина с соусом,400331665,157,2022-07-18,2022-08-07,2022-08-19
1322,говядина сыр и барбе,400341947,157,2022-07-18,2022-08-07,2022-08-19
1323,жульен грибной,440359723,157,2022-07-18,2022-08-07,2022-08-19
1324,запеканка твор.готов,450338990,157,2022-07-18,2022-08-07,2022-08-19
